>>>>>> trout: automatic router for Sea-of-Gates           <<<<<<
>>>>>> (c) 1995 Patrick Groeneveld, Delft Univ. of Techn. <<<<<<
------ reading image description file '/data/public/common/software/nelsis/5.4.1.1/share/lib/celllibs/fishbone/image.seadif' ------
------ reading placement 'Tmp_Cell_(rom(rom(test)))' ------
------ building data structure  ------
------ making grid  ------
------ routing started Sat Nov 30 15:19:42 2013
 145 nets have to be routed.
Routing net 'type3north_0_port' (2/2): . OK!
Routing net 'type3north_1_port' (2/2): . OK!
Routing net 'type3north_2_port' (2/2): . OK!
Routing net 'type3north_3_port' (2/2): . OK!
Routing net 'type2north_0_port' (2/2): . OK!
Routing net 'type2north_1_port' (2/2): . OK!
Routing net 'type2north_2_port' (2/2): . OK!
Routing net 'type2north_3_port' (2/2): . OK!
Routing net 'sub_data_1_2_port' (2/2): . OK!
Routing net 'addr_6_0_4' (3/3): ..b OK!
Routing net 'addr_6_0_5' (3/3): ..b OK!
Routing net 'type7_0_port' (2/2): . OK!
Routing net 'type7_1_port' (2/2): . OK!
Routing net 'type7_2_port' (2/2): . OK!
Routing net 'type4_0_port' (2/2): . OK!
Routing net 'type4_1_port' (2/2): . OK!
Routing net 'type4_3_port' (2/2): . OK!
Routing net 'type6_0_port' (2/2): . OK!
Routing net 'type6_1_port' (2/2): . OK!
Routing net 'type6_2_port' (2/2): . OK!
Routing net 'type3_0_port' (2/2): . OK!
Routing net 'type3_1_port' (2/2): . OK!
Routing net 'type3_2_port' (2/2): . OK!
Routing net 'type3_3_port' (2/2): . OK!
Routing net 'type2_0_port' (2/2): . OK!
Routing net 'type2_1_port' (2/2): . OK!
Routing net 'type2_2_port' (2/2): . OK!
Routing net 'type2_3_port' (2/2): . OK!
Routing net 'addr_6_0_2' (7/7): ......b OK!
Routing net 'addr_6_0_3' (7/7): ......b OK!
Routing net 'addr_6_0_0' (26/26): .........................b OK!
Routing net 'addr_6_0_1' (26/26): .........................b OK!
READY
----- Some interesting statistics ------
Total number of nets:                 145 (100% completion)
Total length of routed wires:         15239 grids = 134.103 mm
No. of transistors (total / used):    5796/4280 = 73.84 %
CPU-time consumption:                30.92 sec.
Elapsed time during routing:         32.45 sec. (97.04 % of cpu)
------ Verifying Connectivity ------
------ No unconnect nor short-circuits ------
------ Writing 'Tmp_Cell_(rom(rom(test)))' ------
------ Trout: task completed on Sat Nov 30 15:20:15 2013
 terminate
